/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', None, 'left', 'forward')
('forward', 'red', None, 'left', 'forward')
 -- forward : -7.08
 -- right : -0.02
 -- None : 2.17
 -- left : -4.74

('left', 'green', None, None, 'right')
 -- forward : -0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -20.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.37
 -- right : 0.00
 -- None : -3.96
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -20.05
 -- right : -0.01
 -- None : 1.84
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -19.96
 -- right : -9.60
 -- None : 1.40
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.75
 -- right : 0.00
 -- None : -2.72
 -- left : -9.72

('right', 'red', 'left', None, 'right')
 -- forward : -4.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.89
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'left')
 -- forward : -20.13
 -- right : -10.30
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.21
 -- None : 0.00
 -- left : 1.44

('forward', 'red', 'left', 'left', None)
 -- forward : -4.92
 -- right : 0.25
 -- None : 2.13
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- right : 0.91
 -- None : 1.53
 -- left : -19.79

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -20.35
 -- right : -9.61
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.38

('forward', 'red', 'right', 'right', None)
 -- forward : -5.23
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.57
 -- right : 1.29
 -- None : -2.92
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.80
 -- right : -0.25
 -- None : 2.23
 -- left : -19.59

('right', 'green', 'left', None, None)
 -- forward : 0.94
 -- right : 1.45
 -- None : -2.70
 -- left : 0.35

('right', 'red', None, 'left', None)
 -- forward : -9.28
 -- right : 2.29
 -- None : 1.05
 -- left : -7.14

('right', 'red', None, 'forward', 'right')
 -- forward : -19.90
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.15
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -19.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.07
 -- right : 1.39
 -- None : -2.33
 -- left : 0.70

('left', 'green', 'left', 'forward', None)
 -- forward : 0.85
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -7.24
 -- right : 0.41
 -- None : 1.78
 -- left : -9.19

('left', 'red', 'forward', None, None)
 -- forward : -20.20
 -- right : -9.82
 -- None : 2.03
 -- left : -30.11

('left', 'green', None, 'right', None)
 -- forward : 0.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -30.60
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : -0.41
 -- right : 0.00
 -- None : -2.87
 -- left : 1.36

('left', 'red', 'left', None, None)
 -- forward : -4.75
 -- right : 1.04
 -- None : 0.00
 -- left : -9.26

('left', 'green', 'right', None, 'forward')
 -- forward : 0.55
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.55
 -- None : 0.26
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.18
 -- right : 0.60
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -19.58
 -- right : -0.23
 -- None : 1.61
 -- left : -20.37

('right', 'red', 'left', 'right', None)
 -- forward : -5.02
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -5.10
 -- right : 1.02
 -- None : 0.00
 -- left : -5.32

('left', 'green', None, None, 'left')
 -- forward : 0.53
 -- right : 0.41
 -- None : 0.22
 -- left : 2.12

('forward', 'green', 'forward', None, None)
 -- forward : 1.60
 -- right : 0.30
 -- None : -2.53
 -- left : 0.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 2.20
 -- None : 0.00
 -- left : 0.76

('forward', 'green', None, 'right', 'right')
 -- forward : 0.98
 -- right : 0.00
 -- None : -2.66
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.44
 -- right : 0.00
 -- None : -2.94
 -- left : -10.22

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.87
 -- left : -30.45

('forward', 'red', 'forward', 'left', None)
 -- forward : -19.52
 -- right : -10.01
 -- None : 2.07
 -- left : -19.87

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.95
 -- right : 0.37
 -- None : 0.00
 -- left : -5.09

('right', 'red', 'right', None, 'right')
 -- forward : -5.49
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.43
 -- right : 0.68
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : -10.45
 -- right : 0.95
 -- None : 1.65
 -- left : -10.55

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.48
 -- right : 0.00
 -- None : 1.40
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.14
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -19.81
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.87
 -- right : 0.76
 -- None : 2.23
 -- left : -10.01

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.34
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.66
 -- right : 2.44
 -- None : -4.58
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.85
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.37
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : -5.04
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : -7.26
 -- right : -0.07
 -- None : 2.36
 -- left : -8.48

('left', 'green', None, None, None)
 -- forward : 0.69
 -- right : 0.71
 -- None : -5.30
 -- left : 2.13

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.24
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -7.79
 -- right : 0.96
 -- None : 0.00
 -- left : -8.83

('right', 'green', None, None, 'right')
 -- forward : 0.90
 -- right : 1.45
 -- None : -2.54
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.45
 -- right : 0.00
 -- None : 0.00
 -- left : 0.13

('left', 'green', 'right', None, 'right')
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -5.43
 -- right : 0.00
 -- None : 2.14
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -20.09
 -- right : -9.69
 -- None : 1.28
 -- left : -19.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.70
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 0.54
 -- right : 0.00
 -- None : 0.36
 -- left : 1.59

('left', 'green', 'forward', None, None)
 -- forward : 0.15
 -- right : 0.18
 -- None : -3.10
 -- left : 1.70

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -19.88

('left', 'red', None, 'right', None)
 -- forward : -5.37
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.21
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.73
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : -0.06
 -- None : 1.57
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -4.82
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.84
 -- None : 2.01
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -19.95
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.73

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.43
 -- right : 0.30
 -- None : -2.96
 -- left : 0.74

('right', 'red', 'forward', None, 'left')
 -- forward : -19.57
 -- right : -10.47
 -- None : 1.62
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.05
 -- right : 0.12
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.99
 -- right : 1.94
 -- None : 0.00
 -- left : -19.91

('forward', 'red', None, 'forward', 'left')
 -- forward : -19.99
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.42
 -- right : 0.00
 -- None : 0.00
 -- left : -9.79

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.97
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.85
 -- None : 2.10
 -- left : -4.93

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.73
 -- right : -9.97
 -- None : 0.68
 -- left : -19.81

('right', 'red', 'forward', 'left', None)
 -- forward : -29.81
 -- right : -14.83
 -- None : 1.74
 -- left : -19.55

('left', 'red', 'left', None, 'left')
 -- forward : -4.92
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.16
 -- right : 2.06
 -- None : -2.23
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -20.01
 -- right : -9.63
 -- None : 0.00
 -- left : -20.14

